2023-10-31,-2.12
2023-11-30,8.72
2023-12-29,4.61
2024-01-31,2.12
2024-02-29,4.84
2024-03-28,3.06
2024-04-30,-4.23
2024-05-31,4.94
2024-06-28,3.08
2024-07-31,0.94
2024-08-30,2.00
2024-09-30,2.46
